Hf(at%),Mo(at%),Nb(at%),Re(at%),Ru(at%),Ta(at%),Ti(at%),W(at%),Zr(at%),Ductility Ranking (0-5),Predicted Solidus (°C),Hardness (GPa)
0,0,25,25,25,0,0,25,0,1,1801.041279,12.3058236
20,0,20,0,0,20,20,0,20,4,1851.303691,3.3451677
20,0,20,0,0,20,20,0,20,4,1851.303691,3.3216309
20,0,20,0,0,20,20,0,20,5,1851.303691,3.2059083
30,0,15,0,0,15,0,0,40,5,1925.245215,2.5380516
25,0,0,0,0,25,0,0,50,1,1936.187764,5.7446137
37.5,0,0,0,0,25,0,0,37.5,1,1976.908296,6.2365982
25,0,25,25,0,0,0,25,0,1,1984.060978,8.4559223
0,25,25,0,25,0,0,25,0,0,2010.525852,10.5807723
25,25,25,25,0,0,0,0,0,0,2037.488875,7.953477
45,15,20,0,0,20,0,0,0,2,2049.113503,4.8051031
0,25,25,25,25,0,0,0,0,0,2085.29987,10.9681488
20,0,20,20,20,0,0,20,0,0,2087.569846,10.6945335
0,20,20,20,20,0,0,20,0,1,2096.932923,8.7102505
25,0,25,25,25,0,0,0,0,0,2097.8209,7.9629571
30,25,30,0,0,15,0,0,0,2,2103.333208,4.6338075
25,25,25,0,0,0,0,25,0,1,2108.773166,5.9185245
25,25,0,25,25,0,0,0,0,0,2111.808014,10.8779244
20,20,20,20,0,0,0,20,0,1,2126.057079,8.1865567
0,33.33333333,0,0,33.33333333,0,0,33.33333333,0,1,2130.157723,10.7785468
25,0,25,0,25,25,0,0,0,0,2140.888665,7.3395588
20,20,20,20,20,0,0,0,0,0,2147.061019,10.8118906
25,25,0,25,0,25,0,0,0,0,2151.071361,8.8691239
25,25,25,0,25,0,0,0,0,1,2153.798586,8.4193095
0,0,25,0,25,25,0,25,0,1,2157.043839,8.1623661
0,0,25,25,25,25,0,0,0,1,2157.604853,7.9675337
20,20,0,20,20,0,0,20,0,0,2164.558979,10.9344781
25,0,25,25,0,25,0,0,0,1,2165.888209,6.6334548
25,25,0,0,0,25,0,25,0,1,2171.922431,6.5147901
25,0,0,25,25,0,0,25,0,0,2175.489763,11.0309136
25,25,25,0,0,25,0,0,0,2,2177.050601,4.6897074
0,25,25,0,25,25,0,0,0,0,2177.923224,6.1077996
25,0,25,0,25,0,0,25,0,0,2178.323707,7.070847
33.33333333,0,0,33.33333333,33.33333333,0,0,0,0,0,2181.108663,10.5994056
20,20,20,0,20,20,0,0,0,1,2191.752315,7.3993815
20,20,20,20,0,20,0,0,0,1,2194.066095,6.5147901
20,0,20,20,0,20,0,20,0,1,2197.824584,7.1967035
20,0,20,20,20,20,0,0,0,0,2198.150565,8.2140163
20,0,20,0,20,20,0,20,0,1,2199.403654,7.5124889
20,20,20,0,20,0,0,20,0,0,2201.496871,8.4186557
33.33333333,33.33333333,0,0,33.33333333,0,0,0,0,1,2209.798379,6.5834391
25,0,0,25,0,25,0,25,0,0,2211.844463,10.2545261
0,0,20,20,20,20,0,20,0,1,2218.434374,9.6138021
25,0,25,0,0,25,0,25,0,2,2234.687726,5.321932
20,20,20,0,0,20,0,20,0,1,2235.874525,5.7884183
25,25,0,0,25,0,0,25,0,1,2242.087706,8.1731538
20,20,0,20,0,20,0,20,0,1,2254.091225,8.1166001
25,25,0,0,25,25,0,0,0,1,2266.887543,7.94367
20,20,0,0,20,20,0,20,0,1,2267.941944,8.326143
0,20,20,0,20,20,0,20,0,1,2270.652029,8.2254578
0,0,0,33.33333333,33.33333333,0,0,33.33333333,0,5,2273.140276,4.5442369
20,20,0,20,20,20,0,0,0,1,2277.397735,9.731813
25,0,0,0,25,25,0,25,0,1,2279.497005,8.2006134
25,0,0,25,25,25,0,0,0,0,2281.151867,7.508893
0,25,0,25,25,0,0,25,0,1,2283.145631,11.9642131
33.33333333,0,0,0,33.33333333,0,0,33.33333333,0,0,2283.227154,7.9789752
20,0,0,20,20,20,0,20,0,0,2283.49887,10.4742029
0,20,20,20,20,20,0,0,0,0,2284.491726,8.110389
33.33333333,33.33333333,0,0,0,0,0,33.33333333,0,0,2286.692327,9.0597066
0,33.33333333,0,33.33333333,33.33333333,0,0,0,0,4,2323.267927,3.9146275
20,20,0,25,0,15,0,20,0,0,2330.349185,9.3516283
33.33333333,33.33333333,0,33.33333333,0,0,0,0,0,0,2331.899195,9.6030144
25,25,0,25,0,0,0,25,0,1,2340.480695,9.2780758
0,16.66666666,16.66666666,16.66666667,16.66666667,16.66666667,0,16.66666667,0,1,2342.344713,8.4055797
0,25,0,0,25,25,0,25,0,1,2345.368744,11.0806024
33.33333333,0,0,33.33333333,0,0,0,33.33333333,0,1,2373.329191,10.212356
32.08021268,0,0,41.7709482,0,0,0,26.14883911,0,0,2385.022112,10.2738132
0,45.53384141,14.08136181,0,0,0,40.38479678,0,0,1,2390.491094,4.409881
0,25,0,25,25,25,0,0,0,0,2475.686633,11.1966519
0,0,0,25,25,25,0,25,0,1,2519.776722,12.8586115
0,20,0,20,20,20,0,20,0,1,2547.841691,11.4146942
0,25,25,25,0,0,0,25,0,1,2570.563914,5.1280803
0,25,25,25,0,25,0,0,0,0,2696.59089,5.7704388
0,45,0,27.5,0,0,0,27.5,0,3,2757.676883,4.0025636
0,0,25,25,0,25,0,25,0,1,2783.263163,6.4141049
0,33.33333333,0,33.33333333,0,0,0,33.33333333,0,4,2788.439008,4.4151114
0,25,25,0,0,25,0,25,0,1,2804.268876,4.8917316
0,25,25,0,0,25,0,25,0,1,2804.268876,4.1905311
0,25,25,0,0,25,0,25,0,1,2804.268876,4.9172298
0,20,20,20,0,20,0,20,0,1,2808.09939,5.5945666
0,0,41.16274569,0,0,43.3730509,0,15.46420341,0,4,2811.318443,3.1781218
0,40.93333649,0,32.95509721,0,26.11156631,0,0,0,1,2872.362522,6.0447079
0,41.62627096,0,15.36438041,0,0,0,43.00934863,0,2,2888.188685,3.4507564
0,0,0,38.98965675,0,44.89002835,0,0,16.1203149,1,2999.432798,9.198966
0,0,0,39.41246849,0,38.18503434,0,0,22.40249718,1,3022.849878,10.6347108
0,25,0,25,0,25,0,25,0,1,3112.077133,5.900545
